2014-03-29 09:36:09,935 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-29 10:17:45,753 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:46,490 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 144.9 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:17:46,755 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:47,757 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:48,760 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:49,508 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 144.9 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:17:49,762 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:50,764 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:51,767 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:52,526 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 144.9 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:17:52,769 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:53,771 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:54,774 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:55,544 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 144.9 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:17:55,777 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:56,779 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:57,781 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:58,561 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 144.9 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:17:58,784 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:17:59,786 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:00,789 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:01,579 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 144.9 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:18:01,791 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:02,793 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:03,796 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:04,597 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 144.9 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:18:04,798 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:05,801 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:06,803 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:07,617 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 144.9 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:18:07,806 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:08,808 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:09,811 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:10,634 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 144.9 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:18:10,814 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:11,816 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:12,819 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:13,652 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 144.9 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:18:13,822 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:14,824 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:15,826 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:16,699 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 144.9 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:18:16,829 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:17,831 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:18,834 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:19,716 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 144.9 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:18:19,836 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:18:20,839 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
