2014-03-27 07:02:45,879 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-27 07:23:54,520 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
2014-03-27 07:23:54,520 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(340)) - Removing container_1395903763987_0003_01_000001 from application application_1395903763987_0003
2014-03-27 07:23:54,520 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_STOP for appId application_1395903763987_0003
2014-03-27 07:23:55,124 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 3 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_COMPLETE diagnostics: "" exit_status: 0
2014-03-27 07:23:55,124 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(324)) - Removed completed container container_1395903763987_0003_01_000001
2014-03-27 07:23:55,135 INFO  [Socket Reader #1 for port 56921] ipc.Server (Server.java:saslProcess(1342)) - Auth successful for appattempt_1395903763987_0003_000001 (auth:SIMPLE)
2014-03-27 07:23:55,139 INFO  [IPC Server handler 13 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(704)) - Stopping container with container Id: container_1395903763987_0003_01_000001
2014-03-27 07:23:55,679 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(347)) - Stopping resource-monitoring for container_1395903763987_0003_01_000001
2014-03-27 07:23:56,127 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:handle(451)) - Application application_1395903763987_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
2014-03-27 07:23:56,127 INFO  [DeletionService #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(368)) - Deleting absolute path : /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0003
2014-03-27 07:23:56,128 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event APPLICATION_STOP for appId application_1395903763987_0003
2014-03-27 07:23:56,128 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:handle(451)) - Application application_1395903763987_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
2014-03-27 07:23:56,128 INFO  [AsyncDispatcher event handler] loghandler.NonAggregatingLogHandler (NonAggregatingLogHandler.java:handle(118)) - Scheduling Log Deletion for application: application_1395903763987_0003, with delay of 10800 seconds
